-0.046882,0.121876,2.086380,0.600702
0.055256,0.095767,2.740764,0.465960
-0.029906,0.169292,2.745219,0.803092
-0.014080,0.127207,1.099259,0.636649
0.219670,0.144585,1.244162,0.709355
0.009031,0.116933,2.419908,0.555714
-0.305679,0.138748,1.980078,0.673994
0.063136,0.108951,1.379637,0.532603
0.120751,0.123168,1.292568,0.601505
0.205690,0.123117,1.101488,0.592901
0.047774,0.168471,1.214081,0.827451
0.031575,0.151327,1.880441,0.717482
0.075391,0.149040,1.917714,0.687275
0.257763,0.132208,1.557832,0.631199
0.153127,0.112747,1.908534,0.531166
0.013642,0.139862,1.801714,0.655055
-0.177387,0.128652,1.826163,0.607233
0.298633,0.139116,1.257478,0.670991
0.051255,0.133145,3.091178,0.646822
0.038289,0.115786,2.288180,0.578159
0.198295,0.159057,2.165198,0.787056
-0.155577,0.082681,3.806390,0.408135
0.025628,0.177064,3.157159,0.881744
0.058205,0.095717,1.893343,0.463738
0.242113,0.164670,1.817826,0.788671
0.150278,0.126567,2.204081,0.608756
-0.030215,0.126479,2.089823,0.605692
0.329080,0.135668,0.583394,0.668376
0.070467,0.133296,1.892474,0.639436
0.126985,0.132009,0.919450,0.625524
0.249038,0.132818,1.561628,0.651636
0.126532,0.137853,1.178956,0.660670
0.386567,0.144852,1.339107,0.689062
0.003100,0.152163,2.946893,0.734020
0.045367,0.127103,1.973032,0.603312
0.480785,0.128778,1.418747,0.604702
0.203658,0.160937,1.969126,0.752563
-0.129291,0.204031,1.695655,0.948535
0.013466,0.118653,1.878185,0.585712
-0.039651,0.100040,1.074405,0.469742
0.296926,0.097750,1.582854,0.470759
-0.220492,0.150567,1.776037,0.740056
0.042717,0.112080,1.575345,0.543090
0.148605,0.133451,2.007669,0.665447
-0.183602,0.175247,2.147581,0.858645
0.104788,0.091612,1.721877,0.435726
-0.037673,0.115781,2.259551,0.543922
0.246314,0.098811,1.443340,0.468007
-0.198574,0.146541,2.903888,0.736098
0.173404,0.184662,2.181672,0.877204
-0.140010,0.129743,1.782812,0.613937
-0.357758,0.137620,2.113968,0.659470
0.279997,0.156596,2.135978,0.744392
0.225863,0.097454,2.104886,0.472053
0.071039,0.125874,2.593025,0.588754
-0.291276,0.122369,1.975534,0.606158
0.031372,0.107962,2.059329,0.546551
0.084579,0.130555,1.741972,0.624648
0.033778,0.119748,1.365165,0.606134
-0.017579,0.121692,1.645170,0.595487
-0.105642,0.152739,1.905535,0.723183
0.213227,0.118656,2.202995,0.584974
0.626099,0.166858,1.385599,0.782763
0.312378,0.116357,0.482906,0.573966
0.133699,0.130202,1.375535,0.632155
-0.176851,0.157336,1.400917,0.748998
0.288932,0.115345,1.483977,0.580594
0.110494,0.103690,1.501127,0.491972
0.174864,0.126017,1.994282,0.585592
0.359606,0.143242,2.721525,0.711914
0.503194,0.188389,1.162074,0.896116
-0.120791,0.152960,1.708634,0.729499
0.468881,0.143036,2.737932,0.702087
0.428973,0.138186,0.830271,0.678925
0.408885,0.133167,2.169516,0.654250
-0.122963,0.134230,2.218343,0.684977
-0.332248,0.088850,3.265721,0.444887
0.328882,0.159787,2.632531,0.789157
-0.270013,0.145719,2.876497,0.693312
0.047445,0.153660,1.854626,0.731880
0.075102,0.175559,0.490935,0.842443
0.229319,0.127187,1.601172,0.624992
0.125169,0.157740,1.111714,0.752771
-0.144262,0.094157,0.737537,0.456568
0.320348,0.143670,1.808169,0.686263
0.114490,0.117988,2.590360,0.582747
-0.062221,0.087682,1.916669,0.416952
-0.231377,0.098353,2.599230,0.491778
0.123693,0.135961,1.290094,0.642979
-0.298057,0.150049,2.954548,0.739766
0.021332,0.136407,1.629591,0.694122
-0.013667,0.115594,2.204244,0.566593
-0.109659,0.149022,2.835736,0.735479
0.233499,0.170803,2.374994,0.814862
0.205824,0.159183,0.113333,0.774817
0.083793,0.138649,2.403499,0.701440
-0.071361,0.105863,1.391728,0.512521
-0.322459,0.087722,2.748653,0.423706
0.104462,0.117500,2.104921,0.565858
0.124785,0.171145,3.036895,0.821455
-0.060315,0.136340,2.052693,0.654432
0.246434,0.121299,2.902408,0.589783
-0.060727,0.106513,0.849038,0.521106
-0.147706,0.144870,2.332237,0.718479
0.202119,0.241638,1.039511,1.173118
0.077424,0.168086,2.133711,0.823088
0.207554,0.160720,2.743286,0.765393
-0.114675,0.134735,2.673004,0.667588
-0.031556,0.155932,1.715989,0.758430
0.071647,0.130740,1.768104,0.625197
0.347582,0.152348,1.056554,0.748917
0.033709,0.160149,1.201368,0.746791
-0.153227,0.128075,2.551481,0.609557
0.026131,0.205210,1.181984,0.995010
0.169218,0.164090,2.401519,0.788841
-0.121070,0.157439,0.906525,0.708753
0.237028,0.118180,1.872380,0.576184
-0.026472,0.192098,2.924477,0.942409
0.133430,0.176005,2.070461,0.865061
0.042242,0.106892,1.737168,0.507265
0.035442,0.165002,1.579202,0.779791
-0.153976,0.095585,2.175926,0.465764
0.082926,0.126430,1.614489,0.619740
0.022001,0.204878,1.922832,0.982755
0.164768,0.164666,2.076648,0.804538
-0.205534,0.098132,1.197840,0.480488
-0.105513,0.122850,2.496174,0.611705
0.608852,0.087900,0.993567,0.437813
-0.096848,0.127332,3.205708,0.616053
-0.567718,0.111623,1.920391,0.541073
0.239484,0.141996,1.909228,0.672589
0.289798,0.162620,2.060973,0.806122
0.172481,0.191847,2.293185,0.962443
0.074563,0.161256,2.333401,0.770355
-0.163383,0.136460,1.939785,0.687844
-0.227480,0.187732,1.581772,0.886591
0.321127,0.164883,2.485045,0.800872
0.295000,0.161099,1.954568,0.746545
-0.055939,0.136289,0.709241,0.652650
0.086115,0.153350,1.984967,0.723601
0.064862,0.099741,1.824165,0.502928
0.065347,0.126995,1.530348,0.638764
-0.045830,0.141281,2.962332,0.692771
0.354481,0.140396,1.494655,0.683971
0.104070,0.130350,1.532180,0.612137
0.087333,0.124555,1.933741,0.607026
-0.168844,0.183484,2.048088,0.896807
0.399980,0.130839,1.401496,0.644068
0.184693,0.099944,1.788216,0.475980
0.057257,0.160817,3.017639,0.777692
-0.022653,0.118961,1.330610,0.564084
-0.057491,0.118759,0.951562,0.562787
-0.078218,0.159067,1.886543,0.741882
-0.228472,0.158667,2.565459,0.785250
-0.168848,0.133748,2.568669,0.640237
-0.255322,0.163387,2.269032,0.782543
0.206063,0.162233,1.695983,0.794232
-0.179698,0.115518,2.886352,0.556123
-0.102575,0.097748,2.186013,0.480228
0.118735,0.106384,1.398314,0.558486
-0.060899,0.108676,1.855973,0.534990
0.280397,0.106482,2.403219,0.513523
-0.040299,0.129945,2.256153,0.630552
-0.349009,0.146926,1.854910,0.715240
-0.071449,0.114513,2.003934,0.547829
0.345028,0.135478,2.520713,0.661734
0.150677,0.172751,2.369775,0.843381
0.320114,0.125377,1.239841,0.601166
0.061743,0.156373,2.577946,0.725160
0.289399,0.128736,1.480282,0.604295
0.049934,0.193863,3.101188,0.930534
-0.142046,0.173639,2.132613,0.835023
0.002676,0.149072,0.933790,0.730257
-0.030274,0.145343,1.537457,0.727215
0.224971,0.139914,2.446631,0.662957
0.314519,0.135969,2.578635,0.667489
0.157961,0.139686,1.970561,0.685983
0.056059,0.165720,1.546183,0.798916
-0.004499,0.107698,2.437882,0.535392
0.211353,0.091877,1.980993,0.441245
0.155834,0.126392,1.397127,0.597927
-0.024386,0.146739,2.162280,0.716289
0.196404,0.174525,1.440998,0.872201
0.465916,0.150149,2.458506,0.718320
-0.203917,0.127087,2.837519,0.622089
0.235096,0.145323,2.659872,0.697814
0.305330,0.112639,1.318193,0.565733
0.075496,0.111457,1.430945,0.547703
0.301282,0.113981,2.340105,0.559705
0.115744,0.174872,2.992358,0.844003
0.284889,0.159418,2.369482,0.766118
0.190589,0.129789,2.316259,0.624554
0.052177,0.128269,2.837708,0.634003
0.239557,0.127275,2.298132,0.630927
-0.244692,0.137460,2.965651,0.666219
0.324394,0.138228,1.606127,0.658804
0.166397,0.092552,2.592152,0.455496
0.056945,0.148464,2.068208,0.728790
0.104867,0.119092,2.179767,0.578982
-0.080352,0.147171,1.599592,0.707138
0.224545,0.135666,1.575338,0.626291
-0.123217,0.155978,2.874712,0.762361
0.104108,0.164426,0.995588,0.777735
-0.117215,0.165626,2.000362,0.767427
0.073210,0.102843,1.525141,0.508286
0.339739,0.190524,2.702728,0.900285
0.363372,0.149651,1.650406,0.704378
0.066535,0.145880,3.248624,0.711150
-0.262895,0.212603,1.595620,1.041833
-0.303294,0.127487,2.320514,0.644513
-0.130976,0.095637,2.649475,0.472796
-0.197498,0.121212,2.971400,0.578192
0.168523,0.150487,1.326827,0.719926
0.176915,0.153733,1.590216,0.729659
0.211726,0.122561,1.782221,0.588802
0.205387,0.109258,0.449848,0.510874
0.078853,0.104437,2.698157,0.525602
0.417602,0.190542,1.755875,0.899639
-0.089608,0.148610,3.031273,0.710876
0.162337,0.143526,1.571648,0.695508
0.279615,0.132980,1.532500,0.631059
-0.062822,0.149457,2.477935,0.718686
0.416135,0.133465,1.903760,0.645946
0.044183,0.160206,1.415068,0.762299
-0.205340,0.108334,1.801716,0.511006
0.157859,0.123161,1.937648,0.602486
0.445945,0.180057,0.931968,0.859408
0.186055,0.124203,2.349055,0.601683
0.093308,0.129862,1.603088,0.645657
0.179551,0.120380,1.470177,0.571571
-0.020321,0.135893,1.229430,0.654184
-0.117649,0.141866,1.988399,0.690745
0.149429,0.134645,2.062745,0.657934
-0.300061,0.122390,3.331378,0.586417
-0.151496,0.165279,1.952447,0.815964
-0.090093,0.181949,2.357922,0.853782
0.200790,0.126247,2.467172,0.592000
-0.241479,0.117190,1.630448,0.575991
-0.186915,0.139213,1.758628,0.686986
-0.229844,0.179312,1.446836,0.872356
0.091384,0.128414,1.720388,0.630329
0.150945,0.093739,2.154217,0.448318
0.507566,0.201409,0.734751,0.958938
-0.229454,0.097486,1.082890,0.455105
-0.017445,0.151240,1.288717,0.760889
0.219458,0.123935,2.313053,0.589894
0.341850,0.170317,1.633948,0.829095
-0.256706,0.126091,1.151087,0.614412
-0.192665,0.096923,1.705863,0.463209
0.257052,0.116300,1.884358,0.572902
0.040925,0.150776,3.833477,0.744034
-0.301671,0.138437,1.653946,0.644885
-0.012841,0.165433,1.747663,0.792482
0.093303,0.137580,1.689569,0.661748
-0.162081,0.146094,1.732391,0.732665
0.261379,0.168842,1.003694,0.821549
-0.038207,0.129532,1.666814,0.629820
0.117819,0.144346,2.714038,0.704768
0.185007,0.090721,1.362893,0.441109
0.036880,0.126999,1.943059,0.614877
0.176512,0.095101,1.085316,0.475388
0.109602,0.130833,1.339722,0.659772
0.011072,0.088327,1.044800,0.418374
0.239668,0.149140,0.715880,0.722642
0.310113,0.140998,2.032582,0.669789
0.212313,0.121995,2.448626,0.573784
0.390393,0.128595,1.782963,0.633284
-0.133437,0.123646,1.181721,0.605341
0.289365,0.129873,1.764278,0.629405
0.322057,0.103825,1.221213,0.495636
0.253634,0.153236,2.371771,0.745396
0.086522,0.140990,1.840732,0.670443
-0.051938,0.156615,2.699334,0.773354
0.243250,0.159088,2.213317,0.786887
0.000968,0.100741,1.588842,0.480423
-0.067779,0.120328,2.137123,0.563613
0.333976,0.139744,1.505201,0.666994
0.309185,0.173740,2.026818,0.824774
-0.157755,0.090654,1.313423,0.423450
0.197615,0.142820,1.072120,0.671103
-0.197694,0.118419,2.517613,0.574744
0.033859,0.086529,1.437344,0.425204
0.070163,0.162033,0.551098,0.796548
-0.340939,0.113350,1.849365,0.548358
0.161111,0.122111,2.119600,0.589382
0.141966,0.117936,1.085469,0.579771
0.130703,0.128811,1.432499,0.653567
0.260695,0.134464,1.594366,0.641202
-0.188859,0.075535,1.829122,0.371049
0.367764,0.143674,2.928375,0.693572
-0.168370,0.132725,1.750557,0.632874
0.044844,0.129843,1.423935,0.620771
-0.284168,0.153332,1.083986,0.729832
-0.305011,0.135514,1.948183,0.658808
0.204968,0.179908,1.571022,0.846760
-0.185292,0.095703,2.116435,0.485598
0.069203,0.190702,2.049835,0.913585
0.104510,0.148926,1.862594,0.726718
0.015835,0.115021,1.256930,0.563246
-0.042241,0.173080,2.058374,0.841086
0.379279,0.110065,1.202924,0.552472
-0.276743,0.152374,1.195579,0.770166
0.194248,0.123996,2.458508,0.579142
0.176517,0.129752,1.587792,0.634303
-0.173093,0.098117,1.621318,0.484571
0.145290,0.171204,1.451898,0.808597
0.170429,0.191481,1.465669,0.927496
-0.040286,0.125424,2.201839,0.610322
0.179489,0.096459,1.845520,0.455263
0.546252,0.171225,1.464919,0.816872
0.068306,0.172796,1.431466,0.818961
-0.193755,0.111174,1.293677,0.539156
0.252788,0.131704,1.830290,0.655659
